[Log] Console output is also saved to: D:\outlineRegular\outlineRegular\build_deps_release\Release\console_output.txt
[Mode] Mask-only
[MaskOnly] input_tif=E:\LODData\tjh_shp_extract\OUTPUT.tif
[MaskOnly] output_shp=D:\outlineRegular\outlineRegular\test\regularized_building_v2detect.shp
[MaskOnly] origin_x=3.84005e+07 origin_y=2.62372e+06
[MaskOnly] geotransform=3.84002e+07,0.3,0,2.62406e+06,0,-0.3
[SHP] initial outline path locked, writing to: D:\outlineRegular\outlineRegular\test\initial_building_outline_5.shp
[Mask background] rule=near_black_max_channel_2 exact_black=0 near_black_bg=1392450 nodata_bg=1864363 gdal_mask_bg=0 foreground=1846365
[Mask] hairline seam removed: color_id px=53 bbox=45x2 at px[845,45] (4.77 m2)
[Mask] hairline seam removed: color_id px=25 bbox=18x2 at px[915,520] (2.25 m2)
[Mask] hairline seam removed: color_id px=52 bbox=3x23 at px[410,758] (4.68 m2)
[Mask] hairline seam removed: color_id px=19 bbox=15x2 at px[951,807] (1.71 m2)
[Mask] hairline seam removed: color_id px=40 bbox=22x3 at px[1182,898] (3.6 m2)
[Mask] hairline seam removed: color_id px=29 bbox=20x2 at px[260,1670] (2.61 m2)
[Mask] color drift merged: 255 colors repainted into canonical, 577091 px affected
[Merge diag] ROBUST exactShared=8.4 robustShared=9.6 areaA=710.37 areaB=1944.63
[HausdorffMBR] candidates=5 best_angle_deg=29.8459 mean=0.634336 q90=1.32667 covered=0.674247 score=1.52822
[DirectionDecision] mbr_deg=29.8459 wall_deg=23.5 diff_deg=6.34591 peak_ratio=0.316759 pairs=881 strong=1 pca_deg=31.6995 pca_axis=2.22908 pca_dev=1.85362 pca_fallback=0 selected_deg=29.8459 corrected=0
[DirectionSystems] base_count=1 angle_deg=29.8459
[Support] associated=90 robust_inliers=90
[SupportWeight] count=90 avg=0.675249 min=0.274679 max=1 normal_avg=1 normal_min=1 normal_max=1 sigma=0.500065
[Topo] before=5 resolution=0.444502 area=277.683 repair_distance=3.55602 cluster_threshold=7
[Topo] after=5 removed=0
[SingleFirst] fid=232 angle_deg=29.8459 accepted=1 time=4.0186 ms
[RegTime] TOTAL: 12.0275 ms
[VDPReject] fid=232 stage=final reason=wall_deviation
[VDPReject] fid=232 stage=best_hypothesis reason=direction_violation (cleaned 也未通过: direction_violation)
[RegularizationPath] fid=232 strict_direction_fallback angle_deg=23.4414 vertices=6
[MaskOnlyOverlapKey] output_fid=207 building_id=232 priority=0.748242 path=strict_fallback
[MaskOnlySupport] fid=232 original_vertices=57 resampled_points=280 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=232 contour_hist_deg=11.5 peak_ratio=0.26305 pairs=1643
[MaskCurveDetect] fid=232 part=0 raw_candidates=1 accepted=1 best_reject=turn_inconsistent pixel_size=0.3
[MaskCurve] fid=232 part=0 index=0 type=circle start=55 end=3 wrap=1 source_n=6 length=11.6465 chord=8.74643 sweep_deg=129.615 rmse=0.363376 line_rmse=0.874938 score=0.00103448
[DirectionPrune] systems=2 kept=1 primary_angle_deg=12.26
[DirectionApply] fid=232 part=0 mode=uncertain
[DirectionApply] fid=232 part=0 systems=1
[DirectionSystem] fid=232 part=0 index=0 angle_deg=12.26 chains=12 total_length=75.7263 concentration=0.94975 confidence=0.490933
[DirectionAssignment] fid=232 part=0 stable=23 assigned=19 unassigned_long=3 unassigned_len=14.9117 unassigned_ratio=0.122025 rescued=0 protected_short=0
[DirectionTotals] fid=232 part=0 stable_length=122.203 stable_weight=103.502
[DirectionModel] fid=232 part=0 single_score=0.666068 multi_score=0.666068 gain=0
[TopologyFallbackToVDP] fid=232 part=0 reason=unassigned_long_chain
[MaskOnlyTopology] fid=232 fallback to VDP pipeline
[RegTime] === polygon: fid=232 original_points=57 support=280 ===
[RegTime]   resolution+shapedetect: 0.2427 ms
[Auto-Lambda] Resolution: 0.437961m, Area: 716.969m2, Calculated Lambda: 0.0583448
[RegTime]   generateHypotheses: 0.1157 ms (hyps=28)
data_energy = 486.03 model_energy = 1.66034 regularity_energy = 0.0957697 support_energy = 1.15895 dlg_energy = 0 total = 488.945
data_energy = 243.466 model_energy = 2.21378 regularity_energy = 2.68061 support_energy = 0.392857 dlg_energy = 0 total = 248.753
data_energy = 161.216 model_energy = 2.76723 regularity_energy = 6.40797 support_energy = 0.834857 dlg_energy = 0 total = 171.226
data_energy = 89.3229 model_energy = 3.32067 regularity_energy = 3.45713 support_energy = 0.338333 dlg_energy = 0 total = 96.4391
data_energy = 97.3971 model_energy = 3.87412 regularity_energy = 2.00013 support_energy = 0.451335 dlg_energy = 0 total = 103.723
data_energy = 53.4174 model_energy = 4.42756 regularity_energy = 1.04764 support_energy = 0.198571 dlg_energy = 0 total = 59.0912
data_energy = 27.5143 model_energy = 4.98101 regularity_energy = 3.27205 support_energy = 0 dlg_energy = 0 total = 35.7673
data_energy = 25.0574 model_energy = 5.53445 regularity_energy = 0.961306 support_energy = 0.110108 dlg_energy = 0 total = 31.6632
data_energy = 15.2614 model_energy = 6.0879 regularity_energy = 1.8621 support_energy = 0.110108 dlg_energy = 0 total = 23.3215
data_energy = 11.0214 model_energy = 6.64134 regularity_energy = 2.6921 support_energy = 0 dlg_energy = 0 total = 20.3549
data_energy = 9.45056 model_energy = 7.19479 regularity_energy = 2.81275 support_energy = 0 dlg_energy = 0 total = 19.4581
data_energy = 8.62589 model_energy = 7.74823 regularity_energy = 2.96805 support_energy = 0 dlg_energy = 0 total = 19.3422
data_energy = 7.28819 model_energy = 8.30168 regularity_energy = 3.79052 support_energy = 0 dlg_energy = 0 total = 19.3804
data_energy = 8.28373 model_energy = 8.85513 regularity_energy = 3.14827 support_energy = 0 dlg_energy = 0 total = 20.2871
data_energy = 7.34937 model_energy = 9.40857 regularity_energy = 3.50245 support_energy = 0 dlg_energy = 0 total = 20.2604
data_energy = 5.72956 model_energy = 9.96202 regularity_energy = 3.00912 support_energy = 0 dlg_energy = 0 total = 18.7007
data_energy = 5.34173 model_energy = 10.5155 regularity_energy = 3.07894 support_energy = 0 dlg_energy = 0 total = 18.9361
data_energy = 4.77797 model_energy = 11.0689 regularity_energy = 5.34754 support_energy = 0 dlg_energy = 0 total = 21.1944
data_energy = 4.2521 model_energy = 11.6224 regularity_energy = 4.52903 support_energy = 0 dlg_energy = 0 total = 20.4035
data_energy = 3.86894 model_energy = 12.1758 regularity_energy = 4.78793 support_energy = 0 dlg_energy = 0 total = 20.8327
data_energy = 3.73024 model_energy = 12.7292 regularity_energy = 5.0454 support_energy = 0 dlg_energy = 0 total = 21.5049
data_energy = 3.71132 model_energy = 13.2827 regularity_energy = 4.23694 support_energy = 0 dlg_energy = 0 total = 21.231
data_energy = 3.29605 model_energy = 13.8361 regularity_energy = 3.98077 support_energy = 0 dlg_energy = 0 total = 21.113
data_energy = 3.05819 model_energy = 14.3896 regularity_energy = 4.04206 support_energy = 0 dlg_energy = 0 total = 21.4898
data_energy = 2.83432 model_energy = 14.943 regularity_energy = 4.11098 support_energy = 0 dlg_energy = 0 total = 21.8883
data_energy = 2.70304 model_energy = 15.4965 regularity_energy = 4.25624 support_energy = 0 dlg_energy = 0 total = 22.4557
data_energy = 2.61855 model_energy = 16.0499 regularity_energy = 4.36326 support_energy = 0 dlg_energy = 0 total = 23.0317
data_energy = 2.54811 model_energy = 16.6034 regularity_energy = 4.43672 support_energy = 0 dlg_energy = 0 total = 23.5882
[RegTime]   energy loop: 6.6307 ms
最优假设的索引为: 15，最小能量为: 18.7007
[Topo] collapsed parallel micro-feature edges=3 offset=1.91117
[Topo] collapsed corner micro-feature edges=3 drift=4.87332
[TopoPre] before=15 after=9
[DirectionEvidence] fid=232 chains=57 total_weight=124.324 fit_tol=0.21898 source=2
[DirectionPeak] fid=232 peak=0 angle=7.25 ratio=0.319777 chains=12 rmse=4.39463e-17 strong=1
[DirectionPeak] fid=232 peak=1 angle=28.25 ratio=0.151357 chains=8 rmse=4.51028e-17 strong=0
[DirectionPeak] fid=232 peak=2 angle=42.25 ratio=0.130083 chains=11 rmse=2.52323e-17 strong=0
[DirectionPeak] fid=232 peak=3 angle=57.25 ratio=0.0522307 chains=3 rmse=1.11022e-16 strong=0
[DirectionSystems] candidates=3 accepted=2 {angle_deg=25.2426, ratio=0.477934, edges=3, longest=31.8311, support=0.751122} {angle_deg=12.8654, ratio=0.446927, edges=5, longest=18.0499, support=0.800193}
[MultiDirectionWallEvidence] valid=1 primary_deg=11.5 primary_ratio=0.26305 secondary_deg=26.5 secondary_ratio=0.218148 pairs=1643 independent=1
[MultiChain] dir=1 angle_deg=12.8654 len_ratio=0.440661 longest_chain=36.8346 chain_ratio=0.333508 edges=5 chain_edges=3 longest_edge=18.0499 support=0.800193 channel=contiguous
[MultiChain] primary_len_ratio=0.483162 primary_longest=41.7674 scale=20.3697 accepted=1
[MultiChainGate] fid=232 chain_multi=0 chain_secondary_ratio=0.151357 chain_secondary_chains=8 geometric_multi=1 wall_secondary=1
[BuildingMode] fid=232 AllowDiagonal angles=25.2426,12.8654,
[LocalChain] rejected: updated_vertices=0 vertices=9 constrained_edges=8/9 skipped_parallel=0 skipped_move=7 max_move=2.03697
[DirectionSystems] base_count=2 angle_deg=25.2426 angle_deg=12.8654
[Support] associated=209 robust_inliers=204
[SupportWeight] count=204 avg=0.811784 min=0.295328 max=1 normal_avg=1 normal_min=1 normal_max=1 sigma=0.492706
[Ceres] reject invalid iteration polygon; keep last valid polygon
[RegTime]   optimizeWithHardConstraints(ceres): 1.0177 ms
[Topo] before=9 resolution=0.437961 area=667.592 repair_distance=3.50369 cluster_threshold=7
[Topo] removed angle anomaly angle=59.1178 detour_ratio=1.9385 in=8.41353 out=11.9436
[Topo] removed angle anomaly angle=70.5757 detour_ratio=1.69196 in=9.9363 out=7.29931
[Topo] after=7 removed=2
[RegTime]   OptimizeFinal_points(topo): 0.6031 ms
[RegTime] TOTAL: 11.634 ms
[VDPReject] fid=232 stage=final reason=centroid_shift
[VDPReject] fid=232 stage=best_hypothesis reason=partial_direction_violation (cleaned 也未通过: partial_direction_violation)
[RegularizationPath] fid=232 strict_direction_fallback angle_deg=12.26 vertices=8
[MaskOnlyOverlapKey] output_fid=208 building_id=232 priority=0.75 path=strict_fallback
[MaskOnlySupport] fid=232 original_vertices=27 resampled_points=121 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=232 contour_hist_deg=17.5 peak_ratio=0.306235 pairs=680
[MaskCurveDetect] fid=232 part=0 raw_candidates=0 accepted=0 best_reject=turn_inconsistent pixel_size=0.3
[DirectionPrune] systems=2 kept=1 primary_angle_deg=20.4999
[DirectionApply] fid=232 part=0 mode=single
[DirectionApply] fid=232 part=0 systems=1
[DirectionSystem] fid=232 part=0 index=0 angle_deg=20.4999 chains=5 total_length=39.9759 concentration=0.9603 confidence=0.493776
[DirectionAssignment] fid=232 part=0 stable=10 assigned=8 unassigned_long=0 unassigned_len=0 unassigned_ratio=0 rescued=0 protected_short=0
[DirectionTotals] fid=232 part=0 stable_length=53.7635 stable_weight=45.2275
[DirectionModel] fid=232 part=0 single_score=0.707978 multi_score=0.707978 gain=0
[TopologyChain] fid=232 raw_vertices=27 all_chains=10 absorbed_runs=0 merged_topo_chains=6 direction_chains=10
[DirectionQuality] fid=232 part=0 mode=single expected_deg=20.4999 max_error_deg=4.97281e-05 accepted=1
[RawResidual] fid=232 part=0 raw_samples=121 raw_associated=112 smooth_associated=112 source=fid median_to_smooth=1.29442e-06 q90_to_smooth=6.16801e-06 accepted=1
[DualResidual] fid=232 part=0 raw_target=0.7 smooth_target=0.3 raw_total_weight=112 smooth_total_weight=48 raw_share=0.7 rejected_raw=9
[DenseResidual] fid=232 residual_points=224 raw=1
[DirectionSystems] base_count=1 angle_deg=20.4999
[Support] associated=224 robust_inliers=218
[SupportWeight] count=218 avg=0.582291 min=0.123344 max=1 normal_avg=0.714286 normal_min=0.428571 normal_max=1 sigma=0.485312
[DirectionQuality] fid=232 part=0 mode=single expected_deg=20.4999 max_error_deg=2.25729 accepted=1
[DualQuality] fid=232 part=0 raw_median=0.180832 raw_q90=0.480364 smooth_median=0.180832 smooth_q90=0.480364 area_ratio_raw=1.01582 area_ratio_smooth=1.01582
[TopologyAccept] fid=232 source=ceres vertices=6 chains=6 mode=single
[RegularizationPath] fid=232 topology
[MaskOnlyTopology] fid=232 vertices=6
[MaskOnlyOverlapKey] output_fid=209 building_id=232 priority=1.02019 path=topology
[MaskOnlySupport] fid=232 original_vertices=48 resampled_points=229 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=232 contour_hist_deg=26.5 peak_ratio=0.269528 pairs=1313
[MaskCurveDetect] fid=232 part=0 raw_candidates=1 accepted=1 best_reject=turn_inconsistent pixel_size=0.3
[MaskCurve] fid=232 part=0 index=0 type=circle start=18 end=22 wrap=0 source_n=5 length=14.1428 chord=10.9202 sweep_deg=122.048 rmse=0.440826 line_rmse=1.02319 score=9.52298e-05
[DirectionPrune] systems=2 kept=1 primary_angle_deg=20.0641
[DirectionApply] fid=232 part=0 mode=single
[DirectionApply] fid=232 part=0 systems=1
[DirectionSystem] fid=232 part=0 index=0 angle_deg=20.0641 chains=14 total_length=82.6378 concentration=0.836168 confidence=0.61427
[DirectionAssignment] fid=232 part=0 stable=18 assigned=17 unassigned_long=0 unassigned_len=0 unassigned_ratio=0 rescued=1 protected_short=0
[DirectionTotals] fid=232 part=0 stable_length=100.274 stable_weight=82.8481
[DirectionModel] fid=232 part=0 single_score=0.68717 multi_score=0.68717 gain=0
[TopologyChain] fid=232 raw_vertices=48 all_chains=19 absorbed_runs=1 merged_topo_chains=16 direction_chains=19
[TopologyCandidateReject] fid=232 reason=direction_violation
[TopologyFallbackToVDP] fid=232 reason=candidate_quality
[MaskOnlyTopology] fid=232 fallback to VDP pipeline
[RegTime] === polygon: fid=232 original_points=48 support=229 ===
[RegTime]   resolution+shapedetect: 0.1999 ms
[Auto-Lambda] Resolution: 0.436164m, Area: 521.912m2, Calculated Lambda: 0.0608036
[RegTime]   generateHypotheses: 0.1049 ms (hyps=28)
data_energy = 315.363 model_energy = 1.64674 regularity_energy = 0.133394 support_energy = 3.3973 dlg_energy = 0 total = 320.541
data_energy = 140.169 model_energy = 2.19566 regularity_energy = 0.242679 support_energy = 2.09286 dlg_energy = 0 total = 144.7
data_energy = 58.2812 model_energy = 2.74457 regularity_energy = 2.14328 support_energy = 0.893587 dlg_energy = 0 total = 64.0627
data_energy = 36.924 model_energy = 3.29348 regularity_energy = 2.28695 support_energy = 0.896858 dlg_energy = 0 total = 43.4013
data_energy = 26.434 model_energy = 3.8424 regularity_energy = 2.84086 support_energy = 0.549576 dlg_energy = 0 total = 33.6669
data_energy = 19.0224 model_energy = 4.39131 regularity_energy = 3.08745 support_energy = 0.335115 dlg_energy = 0 total = 26.8363
data_energy = 15.0752 model_energy = 4.94023 regularity_energy = 3.47478 support_energy = 0.00974273 dlg_energy = 0 total = 23.4999
data_energy = 14.8717 model_energy = 5.48914 regularity_energy = 1.84328 support_energy = 0.055976 dlg_energy = 0 total = 22.2601
data_energy = 8.82156 model_energy = 6.03805 regularity_energy = 1.73487 support_energy = 0.0527047 dlg_energy = 0 total = 16.6472
data_energy = 10.19 model_energy = 6.58697 regularity_energy = 2.03337 support_energy = 0.0632125 dlg_energy = 0 total = 18.8735
data_energy = 7.72148 model_energy = 7.13588 regularity_energy = 2.242 support_energy = 0.0527047 dlg_energy = 0 total = 17.1521
data_energy = 8.11751 model_energy = 7.6848 regularity_energy = 2.63629 support_energy = 0.0462333 dlg_energy = 0 total = 18.4848
data_energy = 5.97053 model_energy = 8.23371 regularity_energy = 2.46859 support_energy = 0.0525792 dlg_energy = 0 total = 16.7254
data_energy = 4.6455 model_energy = 8.78263 regularity_energy = 2.35139 support_energy = 0.00634597 dlg_energy = 0 total = 15.7859
data_energy = 4.06559 model_energy = 9.33154 regularity_energy = 2.51506 support_energy = 0 dlg_energy = 0 total = 15.9122
data_energy = 3.78112 model_energy = 9.88045 regularity_energy = 2.65001 support_energy = 0 dlg_energy = 0 total = 16.3116
data_energy = 3.43299 model_energy = 10.4294 regularity_energy = 2.38743 support_energy = 0 dlg_energy = 0 total = 16.2498
data_energy = 3.17596 model_energy = 10.9783 regularity_energy = 4.39116 support_energy = 0 dlg_energy = 0 total = 18.5454
data_energy = 2.98034 model_energy = 11.5272 regularity_energy = 4.67505 support_energy = 0 dlg_energy = 0 total = 19.1826
data_energy = 3.11683 model_energy = 12.0761 regularity_energy = 4.8532 support_energy = 0 dlg_energy = 0 total = 20.0461
data_energy = 2.64123 model_energy = 12.625 regularity_energy = 4.95619 support_energy = 0 dlg_energy = 0 total = 20.2224
data_energy = 2.38155 model_energy = 13.1739 regularity_energy = 4.53134 support_energy = 0 dlg_energy = 0 total = 20.0868
data_energy = 2.13068 model_energy = 13.7229 regularity_energy = 4.61751 support_energy = 0 dlg_energy = 0 total = 20.471
data_energy = 1.94647 model_energy = 14.2718 regularity_energy = 4.80012 support_energy = 0 dlg_energy = 0 total = 21.0184
data_energy = 1.82535 model_energy = 14.8207 regularity_energy = 3.55534 support_energy = 0 dlg_energy = 0 total = 20.2014
data_energy = 1.82665 model_energy = 15.3696 regularity_energy = 5.12203 support_energy = 0 dlg_energy = 0 total = 22.3183
data_energy = 1.76225 model_energy = 15.9185 regularity_energy = 3.63957 support_energy = 0 dlg_energy = 0 total = 21.3203
data_energy = 1.51861 model_energy = 16.4674 regularity_energy = 3.96201 support_energy = 0 dlg_energy = 0 total = 21.948
[RegTime]   energy loop: 6.8274 ms
最优假设的索引为: 13，最小能量为: 15.7859
[Topo] collapsed corner micro-feature edges=2 drift=2.54765
[Topo] collapsed corner micro-feature edges=4 drift=7.00714
[TopoPre] before=14 after=7
[DirectionEvidence] fid=232 chains=48 total_weight=101.547 fit_tol=0.218082 source=2
[DirectionPeak] fid=232 peak=0 angle=7.75 ratio=0.21201 chains=5 rmse=6.66134e-17 strong=0
[DirectionPeak] fid=232 peak=1 angle=23.25 ratio=0.243625 chains=7 rmse=8.72318e-17 strong=0
[DirectionPeak] fid=232 peak=2 angle=47.75 ratio=0.0962339 chains=5 rmse=3.88578e-17 strong=0
[DirectionPeak] fid=232 peak=3 angle=61.75 ratio=0.0781978 chains=7 rmse=1.58603e-17 strong=0
[DirectionSystems] candidates=2 accepted=1 {angle_deg=27.5713, ratio=0.86308, edges=5, longest=30.5106, support=0.782476}
[MultiDirectionWallEvidence] valid=1 primary_deg=26.5 primary_ratio=0.269528 secondary_deg=11.5 secondary_ratio=0.202059 pairs=1313 independent=1
[MultiChainGate] fid=232 chain_multi=1 chain_secondary_ratio=0.243625 chain_secondary_chains=7 geometric_multi=0 wall_secondary=1
[BuildingModeGuard] rejected_multi reason=less_than_two_systems (final systems=1)
[HausdorffMBR] candidates=5 best_angle_deg=27.689 mean=1.13256 q90=1.99234 covered=0.631334 score=2.50245
[DirectionDecision] mbr_deg=27.689 wall_deg=26.5 diff_deg=1.18902 peak_ratio=0.269528 pairs=1313 strong=1 pca_deg=38.7429 pca_axis=1.9714 pca_dev=11.0539 pca_fallback=0 selected_deg=27.689 corrected=0
[DirectionSystems] base_count=1 angle_deg=27.689
[Support] associated=157 robust_inliers=151
[SupportWeight] count=151 avg=0.653868 min=0.26784 max=1 normal_avg=1 normal_min=1 normal_max=1 sigma=0.490685
[Topo] before=7 resolution=0.436164 area=456.724 repair_distance=3.48931 cluster_threshold=6.97863
[Topo] after=7 removed=0
[SingleFirst] fid=232 angle_deg=27.689 accepted=1 time=5.2377 ms
[RegTime] TOTAL: 14.4779 ms
[DirectionQuality] fid=232 part=0 mode=single expected_deg=20.0641 max_error_deg=7.62509 accepted=1
[FallbackQuality] fid=232 part=0 stage=vdp short_diagonal=0 spike=0 zigzag=0 irregular_ratio=0 accepted=1 reason=-
[RegularizationPath] fid=232 vdp
[MaskOnlyHypothesis] fid=232 initial_vertices=48 final_vertices=6 initial_area=399.87 final_area=349.642
[MaskOnlyOverlapKey] output_fid=210 building_id=232 priority=1 path=vdp
[MaskOnlySupport] fid=232 original_vertices=14 resampled_points=68 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=232 contour_hist_deg=13.5 peak_ratio=0.34581 pairs=409
[MaskCurveDetect] fid=232 part=0 raw_candidates=0 accepted=0 best_reject=turn_inconsistent pixel_size=0.3
[DirectionApply] fid=232 part=0 mode=single
[DirectionApply] fid=232 part=0 systems=1
[DirectionSystem] fid=232 part=0 index=0 angle_deg=13.9224 chains=6 total_length=29.6572 concentration=0.908238 confidence=0.644881
